"Nombre","Puntuacion","Precio","fecha"
"Tarraco Park Tarragona","7,9","€ 86","1"
"Hotel SB Ciutat de Tarragona","7,6","€ 208","1"
"Hotel Canadá","8,0","€ 126","1"
"Hotel Sant Jordi","8,6","€ 115","1"
"Palas Pineda","7,8","€ 93","1"
"Golden Donaire Beach","8,4","€ 97","1"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","1"
"Mercure Atenea Aventura","8,0","€ 71","1"
"Medplaya Hotel Calypso","7,7","€ 71","1"
"Aparthotel SunClub Salou","8,0","€ 68","1"
"Hotel Raval de la Mar","8,2","€ 68","1"
"Hotel Cala Font","7,9","€ 83","1"
"Ohtels Vil·la Romana","8,2","€ 93","1"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 283","1"
"H10 Mediterranean Village","8,5","€ 156","1"
"Hotel Best Punta Dorada","8,1","€ 76","1"
"Medplaya Pirámide Salou","7,3","€ 65","1"
"Hotel Best Da Vinci","8,2","€ 84","1"
"Hotel Olympus Palace","8,8","€ 102","1"
"Hotel Best San Francisco","7,6","€ 69","1"
"Hotel Gran Claustre Restaurant & Spa","8,1","€ 173","1"
"Magnolia Hotel - Adults Only","8,4","€ 94","1"
"Hotel Best San Diego","7,9","€ 65","1"
"Altafulla Mar Hotel","8,7","€ 134","1"
"4R Salou Park Resort I","7,0","€ 71","1"
"AC Hotel Tarragona by Marriott","8,4","€ 107","2"
"H10 Imperial Tarraco 4* Sup","8,9","€ 109","2"
"Tarraco Park Tarragona","7,9","€ 77","2"
"Hotel SB Ciutat de Tarragona","7,6","€ 98","2"
"Hotel Lauria","7,7","€ 76","2"
"Astari","8,3","€ 70","2"
"Nuria","8,1","€ 79","2"
"Hotel Canadá","8,0","€ 76","2"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 63","2"
"Hotel Sant Jordi","8,6","€ 70","2"
"Hotel SB Express Tarragona","8,3","€ 86","2"
"Hotel Best Terramarina","8,3","€ 57","2"
"Hotel Mas La Boella","9,1","€ 199","2"
"Palas Pineda","7,8","€ 58","2"
"Estival Park","8,0","€ 54","2"
"Golden Donaire Beach","8,4","€ 68","2"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 161","2"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","2"
"Mercure Atenea Aventura","8,0","€ 62","2"
"Medplaya Hotel Calypso","7,7","€ 79","2"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 158","2"
"Aparthotel SunClub Salou","8,0","€ 63","2"
"Hotel Cala Font","7,9","€ 77","2"
"Hotel Raval de la Mar","8,2","€ 61","2"
"Ohtels Vil·la Romana","8,2","€ 81","2"
"AC Hotel Tarragona by Marriott","8,4","€ 107","3"
"H10 Imperial Tarraco 4* Sup","8,9","€ 109","3"
"Tarraco Park Tarragona","7,9","€ 87","3"
"Hotel SB Ciutat de Tarragona","7,6","€ 118","3"
"Hotel Lauria","7,7","€ 67","3"
"Astari","8,3","€ 70","3"
"Nuria","8,1","€ 79","3"
"Hotel Canadá","8,0","€ 76","3"
"Hotel Sant Jordi","8,6","€ 70","3"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 66","3"
"Hotel SB Express Tarragona","8,3","€ 81","3"
"Hotel Best Terramarina","8,3","€ 57","3"
"Hotel Mas La Boella","9,1","€ 199","3"
"Palas Pineda","7,8","€ 68","3"
"Estival Park","8,0","€ 69","3"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 161","3"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","3"
"Mercure Atenea Aventura","8,0","€ 62","3"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","3"
"Medplaya Hotel Calypso","7,7","€ 79","3"
"Hotel Oasis Park","7,5","€ 53","3"
"Hotel Cala Font","7,9","€ 77","3"
"Aparthotel SunClub Salou","8,0","€ 63","3"
"Hotel Raval de la Mar","8,2","€ 61","3"
"Ohtels Vil·la Romana","8,2","€ 81","3"
"AC Hotel Tarragona by Marriott","8,4","€ 107","4"
"H10 Imperial Tarraco 4* Sup","8,9","€ 130","4"
"Tarraco Park Tarragona","7,9","€ 87","4"
"Hotel SB Ciutat de Tarragona","7,6","€ 118","4"
"Hotel Lauria","7,7","€ 67","4"
"Astari","8,3","€ 70","4"
"Nuria","8,1","€ 79","4"
"Hotel Canadá","8,0","€ 76","4"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 66","4"
"Hotel Sant Jordi","8,6","€ 70","4"
"Hotel SB Express Tarragona","8,3","€ 81","4"
"Hotel Best Terramarina","8,3","€ 57","4"
"Hotel Mas La Boella","9,1","€ 199","4"
"Palas Pineda","7,8","€ 68","4"
"Estival Park","8,0","€ 69","4"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 151","4"
"Golden Costa Salou - Adults Only 4* Sup","9,0","€ 112","4"
"Mercure Atenea Aventura","8,0","€ 62","4"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","4"
"Medplaya Hotel Calypso","7,7","€ 69","4"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","4"
"Hotel Cala Font","7,9","€ 77","4"
"Aparthotel SunClub Salou","8,0","€ 63","4"
"Hotel Raval de la Mar","8,2","€ 61","4"
"Ohtels Vil·la Romana","8,2","€ 81","4"
"AC Hotel Tarragona by Marriott","8,4","€ 112","5"
"H10 Imperial Tarraco 4* Sup","8,9","€ 147","5"
"Tarraco Park Tarragona","7,9","€ 87","5"
"Hotel SB Ciutat de Tarragona","7,6","€ 118","5"
"Hotel Lauria","7,7","€ 85","5"
"Astari","8,3","€ 70","5"
"Nuria","8,1","€ 79","5"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 61","5"
"Hotel Canadá","8,0","€ 76","5"
"Hotel Sant Jordi","8,6","€ 70","5"
"Hotel SB Express Tarragona","8,3","€ 81","5"
"Hotel Best Terramarina","8,3","€ 57","5"
"Hotel Mas La Boella","9,1","€ 199","5"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 135","5"
"Palas Pineda","7,8","€ 68","5"
"Estival Park","8,0","€ 69","5"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","5"
"Mercure Atenea Aventura","8,0","€ 62","5"
"Medplaya Hotel Calypso","7,7","€ 69","5"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","5"
"Hotel Oasis Park","7,5","€ 53","5"
"Hotel Cala Font","7,9","€ 77","5"
"Aparthotel SunClub Salou","8,0","€ 63","5"
"Hotel Raval de la Mar","8,2","€ 61","5"
"Ohtels Vil·la Romana","8,2","€ 81","5"
"Tarraco Park Tarragona","7,9","€ 87","6"
"Hotel SB Ciutat de Tarragona","7,6","€ 133","6"
"H10 Imperial Tarraco 4* Sup","8,9","€ 273","6"
"Astari","8,3","€ 90","6"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 63","6"
"Hotel Sant Jordi","8,6","€ 70","6"
"Hotel Lauria","7,7","€ 85","6"
"Hotel SB Express Tarragona","8,3","€ 81","6"
"Nuria","8,1","€ 79","6"
"Hotel Canadá","8,0","€ 76","6"
"Hotel Best Terramarina","8,3","€ 57","6"
"Hotel Mas La Boella","9,1","€ 199","6"
"Palas Pineda","7,8","€ 68","6"
"Estival Park","8,0","€ 69","6"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 131","6"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","6"
"Mercure Atenea Aventura","8,0","€ 62","6"
"Hotel Raval de la Mar","8,2","€ 61","6"
"Ohtels Vil·la Romana","8,2","€ 81","6"
"Medplaya Hotel Calypso","7,7","€ 69","6"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","6"
"Hotel Oasis Park","7,5","€ 53","6"
"Hotel Cala Font","7,9","€ 77","6"
"Aparthotel SunClub Salou","8,0","€ 63","6"
"Golden Avenida Family Suites 4*","8,5","€ 103","6"
"AC Hotel Tarragona by Marriott","8,4","€ 92","7"
"Tarraco Park Tarragona","7,9","€ 87","7"
"Hotel SB Ciutat de Tarragona","7,6","€ 133","7"
"H10 Imperial Tarraco 4* Sup","8,9","€ 243","7"
"Hotel Lauria","7,7","€ 96","7"
"Nuria","8,1","€ 79","7"
"Astari","8,3","€ 80","7"
"Hotel Canadá","8,0","€ 76","7"
"Hotel Sant Jordi","8,6","€ 70","7"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 81","7"
"Hotel SB Express Tarragona","8,3","€ 81","7"
"Hotel Best Terramarina","8,3","€ 59","7"
"Hotel Mas La Boella","9,1","€ 208","7"
"Palas Pineda","7,8","€ 73","7"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 151","7"
"Estival Park","8,0","€ 82","7"
"Mercure Atenea Aventura","8,0","€ 62","7"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","7"
"PortAventura Hotel PortAventura - Includes PortAventura Park Tickets","8,4","€ 141","7"
"Medplaya Hotel Calypso","7,7","€ 69","7"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","7"
"Hotel Oasis Park","7,5","€ 53","7"
"Hotel Cala Font","7,9","€ 77","7"
"Aparthotel SunClub Salou","8,0","€ 63","7"
"PortAventura Hotel Colorado Creek - Includes PortAventura Park Tickets","8,8","€ 171","7"
"AC Hotel Tarragona by Marriott","8,4","€ 92","8"
"H10 Imperial Tarraco 4* Sup","8,9","€ 134","8"
"Tarraco Park Tarragona","7,9","€ 87","8"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","8"
"Astari","8,3","€ 80","8"
"Hotel Lauria","7,7","€ 96","8"
"Hotel SB Express Tarragona","8,3","€ 81","8"
"Hotel Canadá","8,0","€ 76","8"
"Hotel Best Terramarina","8,3","€ 68","8"
"Mercure Atenea Aventura","8,0","€ 62","8"
"Hotel Raval de la Mar","8,2","€ 68","8"
"Ohtels Vil·la Romana","8,2","€ 89","8"
"Medplaya Hotel Calypso","7,7","€ 69","8"
"Hotel Cala Font","7,9","€ 74","8"
"Aparthotel SunClub Salou","8,0","€ 68","8"
"PortAventura Hotel Colorado Creek - Includes PortAventura Park Tickets","8,8","€ 291","8"
"PortAventura Hotel PortAventura - Includes PortAventura Park Tickets","8,4","€ 276","8"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 263","8"
"PortAventura Hotel Caribe - Includes PortAventura Park Tickets","7,7","€ 253","8"
"May Altafulla Beach Boutique Hotel","9,3","€ 145","8"
"Hotel Las Vegas","8,5","€ 65","8"
"Altafulla Mar Hotel","8,7","€ 134","8"
"H10 Salou Princess","8,2","€ 60","8"
"4R Salou Park Resort I","7,0","€ 63","8"
"Hotel Gran Claustre Restaurant & Spa","8,1","€ 145","8"
"AC Hotel Tarragona by Marriott","8,4","€ 97","9"
"H10 Imperial Tarraco 4* Sup","8,9","€ 113","9"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","9"
"Tarraco Park Tarragona","7,9","€ 87","9"
"Hotel Lauria","7,7","€ 67","9"
"Astari","8,3","€ 70","9"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 58","9"
"Hotel Canadá","8,0","€ 76","9"
"Nuria","8,1","€ 89","9"
"Hotel Sant Jordi","8,6","€ 68","9"
"Hotel SB Express Tarragona","8,3","€ 81","9"
"Hotel Best Terramarina","8,3","€ 57","9"
"Hotel Mas La Boella","9,1","€ 217","9"
"Estival Park","8,0","€ 52","9"
"Palas Pineda","7,8","€ 63","9"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 151","9"
"Golden Costa Salou - Adults Only 4* Sup","9,0","€ 90","9"
"Mercure Atenea Aventura","8,0","€ 62","9"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","9"
"Medplaya Hotel Calypso","7,7","€ 69","9"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","9"
"Hotel Oasis Park","7,5","€ 53","9"
"Aparthotel SunClub Salou","8,0","€ 63","9"
"Hotel Raval de la Mar","8,2","€ 61","9"
"Ohtels Vil·la Romana","8,2","€ 77","9"
"AC Hotel Tarragona by Marriott","8,4","€ 97","10"
"H10 Imperial Tarraco 4* Sup","8,9","€ 130","10"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","10"
"Tarraco Park Tarragona","7,9","€ 87","10"
"Hotel Lauria","7,7","€ 67","10"
"Astari","8,3","€ 70","10"
"Nuria","8,1","€ 79","10"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 58","10"
"Hotel Canadá","8,0","€ 76","10"
"Hotel Sant Jordi","8,6","€ 68","10"
"Hotel SB Express Tarragona","8,3","€ 81","10"
"Hotel Best Terramarina","8,3","€ 57","10"
"Hotel Mas La Boella","9,1","€ 199","10"
"Estival Park","8,0","€ 52","10"
"Palas Pineda","7,8","€ 63","10"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 181","10"
"Mercure Atenea Aventura","8,0","€ 62","10"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","10"
"Medplaya Hotel Calypso","7,7","€ 69","10"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 143","10"
"Aparthotel SunClub Salou","8,0","€ 63","10"
"Hotel Raval de la Mar","8,2","€ 61","10"
"Ohtels Vil·la Romana","8,2","€ 77","10"
"Hotel Oasis Park","7,5","€ 53","10"
"Golden Avenida Family Suites 4*","8,5","€ 93","10"
"AC Hotel Tarragona by Marriott","8,4","€ 97","11"
"H10 Imperial Tarraco 4* Sup","8,9","€ 139","11"
"Tarraco Park Tarragona","7,9","€ 87","11"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","11"
"Hotel Lauria","7,7","€ 67","11"
"Astari","8,3","€ 70","11"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 58","11"
"Nuria","8,1","€ 79","11"
"Hotel Canadá","8,0","€ 76","11"
"Hotel Sant Jordi","8,6","€ 68","11"
"Hotel SB Express Tarragona","8,3","€ 81","11"
"Hotel Best Terramarina","8,3","€ 57","11"
"Hotel Mas La Boella","9,1","€ 199","11"
"Estival Park","8,0","€ 52","11"
"Golden Costa Salou - Adults Only 4* Sup","9,0","€ 78","11"
"Palas Pineda","7,8","€ 63","11"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 146","11"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","11"
"Mercure Atenea Aventura","8,0","€ 62","11"
"Medplaya Hotel Calypso","7,7","€ 69","11"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","11"
"Hotel Oasis Park","7,5","€ 53","11"
"Hotel Raval de la Mar","8,2","€ 61","11"
"Ohtels Vil·la Romana","8,2","€ 77","11"
"Aparthotel SunClub Salou","8,0","€ 73","11"
"AC Hotel Tarragona by Marriott","8,4","€ 97","12"
"H10 Imperial Tarraco 4* Sup","8,9","€ 109","12"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","12"
"Tarraco Park Tarragona","7,9","€ 87","12"
"Hotel Lauria","7,7","€ 67","12"
"Astari","8,3","€ 70","12"
"Nuria","8,1","€ 79","12"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 61","12"
"Hotel Canadá","8,0","€ 76","12"
"Hotel Sant Jordi","8,6","€ 68","12"
"Hotel SB Express Tarragona","8,3","€ 81","12"
"Hotel Mas La Boella","9,1","€ 199","12"
"Golden Costa Salou - Adults Only 4* Sup","9,0","€ 78","12"
"Estival Park","8,0","€ 54","12"
"Palas Pineda","7,8","€ 63","12"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 136","12"
"Mercure Atenea Aventura","8,0","€ 62","12"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","12"
"Medplaya Hotel Calypso","7,7","€ 69","12"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","12"
"Hotel Oasis Park","7,5","€ 53","12"
"Aparthotel SunClub Salou","8,0","€ 63","12"
"Hotel Raval de la Mar","8,2","€ 61","12"
"Ohtels Vil·la Romana","8,2","€ 77","12"
"Golden Port Salou & Spa","8,4","€ 89","12"
"AC Hotel Tarragona by Marriott","8,4","€ 97","13"
"H10 Imperial Tarraco 4* Sup","8,9","€ 109","13"
"Tarraco Park Tarragona","7,9","€ 87","13"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","13"
"Astari","8,3","€ 70","13"
"Hotel Lauria","7,7","€ 61","13"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 61","13"
"Nuria","8,1","€ 79","13"
"Hotel Canadá","8,0","€ 76","13"
"Hotel Sant Jordi","8,6","€ 68","13"
"Hotel SB Express Tarragona","8,3","€ 81","13"
"Hotel Mas La Boella","9,1","€ 199","13"
"Golden Costa Salou - Adults Only 4* Sup","9,0","€ 78","13"
"Estival Park","8,0","€ 54","13"
"Palas Pineda","7,8","€ 63","13"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 136","13"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","13"
"Mercure Atenea Aventura","8,0","€ 58","13"
"Medplaya Hotel Calypso","7,7","€ 69","13"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","13"
"Aparthotel SunClub Salou","8,0","€ 63","13"
"Hotel Raval de la Mar","8,2","€ 61","13"
"Ohtels Vil·la Romana","8,2","€ 77","13"
"Golden Avenida Family Suites 4*","8,5","€ 93","13"
"Alannia Salou","8,1","€ 91","13"
"H10 Imperial Tarraco 4* Sup","8,9","€ 109","14"
"Tarraco Park Tarragona","7,9","€ 87","14"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","14"
"AC Hotel Tarragona by Marriott","8,4","€ 87","14"
"Astari","8,3","€ 80","14"
"Hotel Sant Jordi","8,6","€ 68","14"
"Hotel Lauria","7,7","€ 66","14"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 63","14"
"Hotel SB Express Tarragona","8,3","€ 81","14"
"Nuria","8,1","€ 79","14"
"Hotel Canadá","8,0","€ 76","14"
"Hotel Mas La Boella","9,1","€ 208","14"
"Estival Park","8,0","€ 79","14"
"Golden Costa Salou - Adults Only 4* Sup","9,0","€ 78","14"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 151","14"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","14"
"Hotel Raval de la Mar","8,2","€ 68","14"
"Ohtels Vil·la Romana","8,2","€ 81","14"
"Mercure Atenea Aventura","8,0","€ 58","14"
"Medplaya Hotel Calypso","7,7","€ 69","14"
"PortAventura Hotel PortAventura - Includes PortAventura Park Tickets","8,4","€ 146","14"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 133","14"
"PortAventura Hotel Caribe - Includes PortAventura Park Tickets","7,7","€ 133","14"
"PortAventura Hotel Colorado Creek - Includes PortAventura Park Tickets","8,8","€ 171","14"
"Golden Avenida Family Suites 4*","8,5","€ 93","14"
"AC Hotel Tarragona by Marriott","8,4","€ 92","15"
"H10 Imperial Tarraco 4* Sup","8,9","€ 126","15"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","15"
"Tarraco Park Tarragona","7,9","€ 87","15"
"Hotel Lauria","7,7","€ 66","15"
"Astari","8,3","€ 80","15"
"Hotel Canadá","8,0","€ 81","15"
"Hotel Sant Jordi","8,6","€ 68","15"
"Hotel SB Express Tarragona","8,3","€ 81","15"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 81","15"
"Hotel Mas La Boella","9,1","€ 208","15"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","15"
"Mercure Atenea Aventura","8,0","€ 58","15"
"Hotel Raval de la Mar","8,2","€ 68","15"
"Aparthotel SunClub Salou","8,0","€ 93","15"
"Ohtels Vil·la Romana","8,2","€ 81","15"
"PortAventura Hotel PortAventura - Includes PortAventura Park Tickets","8,4","€ 256","15"
"PortAventura Hotel El Paso - Includes PortAventura Park Tickets","8,0","€ 238","15"
"PortAventura Hotel Caribe - Includes PortAventura Park Tickets","7,7","€ 228","15"
"PortAventura Hotel Colorado Creek - Includes PortAventura Park Tickets","8,8","€ 261","15"
"May Altafulla Beach Boutique Hotel","9,3","€ 145","15"
"Magnolia Hotel - Adults Only","8,4","€ 92","15"
"Altafulla Mar Hotel","8,7","€ 134","15"
"4R Salou Park Resort I","7,0","€ 68","15"
"4R Gran Regina","7,6","€ 68","15"
"H10 Imperial Tarraco 4* Sup","8,9","€ 83","16"
"AC Hotel Tarragona by Marriott","8,4","€ 97","16"
"Tarraco Park Tarragona","7,9","€ 87","16"
"Hotel SB Ciutat de Tarragona","7,6","€ 103","16"
"Hotel Lauria","7,7","€ 61","16"
"Astari","8,3","€ 70","16"
"Nuria","8,1","€ 79","16"
"Hotel Sant Jordi","8,6","€ 68","16"
"B&B Hotel Tarragona Centro Urbis","8,1","€ 56","16"
"Hotel SB Express Tarragona","8,3","€ 81","16"
"Hotel Canadá","8,0","€ 76","16"
"Hotel Mas La Boella","9,1","€ 199","16"
"Estival Park","8,0","€ 51","16"
"Palas Pineda","7,8","€ 68","16"
"PortAventura Hotel Gold River - Includes PortAventura Park Tickets","8,4","€ 141","16"
"Golden Costa Salou - Adults Only 4* Sup","9,0","€ 78","16"
"Mercure Atenea Aventura","8,0","€ 58","16"
"Medplaya Hotel Calypso","7,7","€ 69","16"
"Hotel-Aparthotel Dorada Palace","8,4","€ 63","16"
